"X","id","priceLabel","name","brandId","brandName","imageLink","desc","vendor","striped","material"
7,461954865,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/5e/df/5edf8d8364e1ef76241abaa6014a7980_best.jpg","Men's dark pink, tan and multicolor Hermès silk necktie with frog and cow motif.","TheRealReal","unknown","_silk"
11,444127318,124.19,"Hermès Vintage patterned tie",1274,"Hermes","http://bim.shopstyle.com/pim/27/4f/274f52c15e9f0bc70969449c73f32296_best.jpg","Red and blue silk patterned tie from Hermès Vintage featuring a pointed tip and a printed logo. This item is true to fit.","farfetch.com","_print","_silk"
13,461954705,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/ab/a6/aba6e451505bc4968f3333ce702e03a0_best.jpg","Men's blue Hermès silk printed necktie.","TheRealReal","_print","_silk"
17,461789522,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/05/b7/05b7cfddb75fceed72686700ee4b702f_best.jpg","Men's blue and multicolor Hermès woven printed silk tie with flower and bird design throughout.","TheRealReal","_print","_silk"
21,462481352,75,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/e6/44/e644ebdd2f42a536e2461f72d4bd0e3c_best.jpg","Men's light blue, grey and ice blue Hermès silk necktie with chain motif.","TheRealReal","unknown","_silk"
22,464131459,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/35/f2/35f2f2c72c6c1718ea251ed60e6aab2e_best.jpg","Men's green, plum and brown Hermès silk tie with rabbit motif.","TheRealReal","unknown","_silk"
29,461789622,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/c6/9e/c69eee154a07f032c3bcc33b44c8f085_best.jpg","Men's red and multicolor Hermès silk printed tie with logo at end.","TheRealReal","_print","_silk"
38,462309825,105.01,"Hermès Vintage logo print tie",1274,"Hermes","http://bim.shopstyle.com/pim/02/9f/029f9cee5fda030144af5b4aa07a1012_best.jpg","Black and white silk logo print tie from Hermès Vintage circa 1990 featuring a pointed tip and a logo tag at the rear. Please note that vintage items are not new and therefore might have minor imperfections.","farfetch.com","_print","_silk"
40,461789609,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/41/ec/41ec2b1cc78f16fe0a09b400b4ca0499_best.jpg","Men's red and multicolor Hermès silk tie with paisley print.","TheRealReal","_print","_silk"
41,461793076,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/40/b7/40b7531eba0c548219cfe954e452b3a2_best.jpg","Men's steel blue, aqua and multicolor Hermès silk necktie with fish motif.","TheRealReal","unknown","_silk"
53,461789733,75,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/74/b2/74b27cb34e3311be86ff76fe60d90c4a_best.jpg","Men's yellow and multicolor Hermès silk printed tie with logo at end.","TheRealReal","_print","_silk"
56,444127831,124.19,"Hermès Vintage patterned tie",1274,"Hermes","http://bim.shopstyle.com/pim/0f/a9/0fa91d6380954b9e7ed04d2f64f80588_best.jpg","Blue silk patterned tie from Hermès Vintage featuring a pointed tip and a printed logo. Please note that vintage items are not new and therefore might have minor imperfections. This item fits true to size.","farfetch.com","_print","_silk"
69,462488535,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/41/15/411582cc0e1e1685e4adc05adae291c5_best.jpg","Men's orange Hermès silk printed necktie.","TheRealReal","_print","_silk"
70,461789613,75,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/3c/9f/3c9ffcd92a6004671539ac2f588bbd6d_best.jpg","Men's burgundy and multicolor Hermès silk printed tie with logo at end.","TheRealReal","_print","_silk"
71,461789626,75,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/b0/c3/b0c37d4af31d6ed3cd9970f8aff33ffe_best.jpg","Men's red and multicolor Hermès silk tie with night owl motif and logo at end.","TheRealReal","unknown","_silk"
72,462482154,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/5f/1b/5f1bdd93546aaf23596930e05571422a_best.jpg","Men's red and multicolor Hermès silk tie with star motif and logo at end.","TheRealReal","unknown","_silk"
75,462309754,105.01,"Hermès Vintage logo jacquard tie",1274,"Hermes","http://bim.shopstyle.com/pim/80/4d/804dec232165d6a14a8e7b8c7813b9ee_best.jpg","Brown silk logo jacquard tie from Hermès Vintage circa 1990 featuring a pointed tip and a logo tag at the rear. Please note that vintage items are not new and therefore might have minor imperfections.","farfetch.com","unknown","_silk"
88,462306922,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/8d/5f/8d5f4d9fce3d9656981ad6f2a03cfc40_best.jpg","Men's navy blue, red and white silk Hermès tie with buckle motif.","TheRealReal","unknown","_silk"
89,461789538,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/20/32/203200d3f0ba4028f93ffe1ba7ad5b5c_best.jpg","Men's red Hermès silk moon and star print tie.","TheRealReal","_print","_silk"
125,461789186,60,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/8d/d7/8dd762bd8bc44ec056fa5ac56e9d5782_best.jpg","Men's Tan silk printed tie.","TheRealReal","_print","_silk"
126,461792699,75,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/4e/da/4edaaf6b504cbd243bc1e81e921b8d74_best.jpg","Men's navy, red and multicolor Hermès silk necktie with animal motif.","TheRealReal","unknown","_silk"
164,462634554,125,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/b0/d6/b0d62b5ad06ca4944d01adf36d52d90e_best.jpg","Men's red, yellow and navy Hermès silk necktie with horsebit motif.","TheRealReal","unknown","_silk"
165,462907284,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/2e/cd/2ecd21489e9d5c73b104f44ea149e806_best.jpg","Men's slate Hermès silk printed necktie.","TheRealReal","_print","_silk"
166,461789532,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/13/89/1389b2e744a09b36baa9801c0f2d65fd_best.jpg","Men's red Hermès silk print tie.","TheRealReal","_print","_silk"
167,461789811,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/48/5c/485c930388b1177f83a0eda50aa150b4_best.jpg","Men's crimson, silver-tone and black Hermès silk necktie with turtle motif throughout.","TheRealReal","unknown","_silk"
168,462481646,60,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/dd/57/dd57d7b6713cced7484c02ef5b3fdfdd_best.jpg","Men's red, tan and multicolor Hermès silk necktie with logging motif.","TheRealReal","unknown","_silk"
169,462633357,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/62/ef/62efd5f6d1006a4d4977b7c14fcc35f2_best.jpg","Men's light pink, light blue and light yellow Hermès silk necktie with H motif.","TheRealReal","unknown","_silk"
175,462309730,160.73,"Hermès Vintage ship print tie",1274,"Hermes","http://bim.shopstyle.com/pim/bd/fb/bdfbeefca9f524f486c16a093a36b13f_best.jpg","Red silk ship print tie from Hermès Vintage circa 1990 featuring a pointed tip and a front logo patch to the rear. Please note that vintage items are not new and therefore might have minor imperfections.","farfetch.com","_print","_silk"
178,444128493,124.19,"Hermès Vintage patterned tie",1274,"Hermes","http://bim.shopstyle.com/pim/a3/e0/a3e0b16a073aa0c4493273417186c1a9_best.jpg","Red and white silk patterned tie from Hermès Vintage featuring a pointed tip and a printed logo. This item is true to fit.","farfetch.com","_print","_silk"
243,461789541,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/3c/69/3c69896e1b095d9da94f1be844fb9180_best.jpg","Men's crimson Hermès silk print tie.","TheRealReal","_print","_silk"
244,462481327,75,"Hermès Silk Tie",1274,"Hermes","http://bim.shopstyle.com/pim/e3/6d/e36d2940d24acf53722c4f9966dd4857_best.jpg","Men's brown and multicolor Hermès silk tie with drum motif.","TheRealReal","unknown","_silk"
249,461792841,95,"Hermès Silk Tie",1274,"Hermes","http://bim.shopstyle.com/pim/42/49/424970ad763cbc4d70a2a0af49c44ed9_best.jpg","Men's green and red Hermès silk tie with horse motif and logo at end.","TheRealReal","unknown","_silk"
250,462636745,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/a9/69/a96973317bdbecdd34ccce982a591663_best.jpg","Men's red and multicolor Hermès silk necktie with harvest motif.","TheRealReal","unknown","_silk"
252,464745979,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/8a/53/8a536ba2f93a01c06213674a7ccd2b19_best.jpg","Men's dark pink, grey and black Hermès silk necktie with chain design.","TheRealReal","unknown","_silk"
254,465343900,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/39/f3/39f3fd5012ccfcaee70eca2da89ffbb2_best.jpg","Men's light pink Hermès silk horse print tie.","TheRealReal","_print","_silk"
262,365159923,239.69,"Hermès Vintage checked tie",1274,"Hermes","http://bim.shopstyle.com/pim/3e/7f/3e7f5be473ce0b3f05099e0b6e5703cc_best.jpg","1980's black silk tie from Hermès featuring a monochrome checked design and a logo patch. Please note that vintage items are not new but often between 20 and 50 years old, and therefore will always have minor imperfections, even when the items have been used and worn with love and care.","farfetch.com","unknown","_silk"
269,461282675,101.8,"Hermès Vintage purple patterned tie",1274,"Hermes","http://bim.shopstyle.com/pim/f5/73/f57334c615fafa03d587cca739463d26_best.jpg","Purple silk purple patterned 90s tie from Hermès Vintage featuring a pointed tip and a branded rear patch. Please note that vintage items are not new and therefore might have minor imperfections.","farfetch.com","unknown","_silk"
275,453855264,129.42,"Hermès Vintage printed tie",1274,"Hermes","http://bim.shopstyle.com/pim/70/b6/70b6e62582485580bd5eccbe3c4f7b2c_best.jpg","Brown and blue silk printed tie from Hermès Vintage featuring a pointed tip. Please note that vintage items are not new and therefore might have minor imperfections. From 1990.","farfetch.com","_print","_silk"
430,461954062,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/a0/77/a077304472d33cd40d3e849293e14600_best.jpg","Men's yellow and multicolor Hermès printed silk tie with logo at end.","TheRealReal","_print","_silk"
435,462481157,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/d8/cf/d8cf77a616f46c590ea5341e5aa79b6f_best.jpg","Men's navy and multicolor Hermès silk tie with musician and mountain motif and logo at end.","TheRealReal","unknown","_silk"
436,462481158,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/a1/19/a119677a34d6562b6a31af73fab05c35_best.jpg","Men's navy and multicolor Hermès silk printed tie with logo at end.","TheRealReal","_print","_silk"
437,461789639,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/e0/91/e0917bbeeca590b1202d44527a603adb_best.jpg","Men's red and multicolor Hermès silk printed tie with logo at end.","TheRealReal","_print","_silk"
438,461789812,75,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/c3/dc/c3dc3fb5d85d1f16ef6870664b9b2c6d_best.jpg","Men's chocolate brown, periwinkle and saffron Hermès silk necktie with geometric print throughout.","TheRealReal","_print","_silk"
440,461790060,75,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/c3/b5/c3b52bf0bcb94f04f61da9e4c50b0afd_best.jpg","Men's taupe, blue and red Hermès silk necktie with horse motif throughout.","TheRealReal","unknown","_silk"
441,460880693,100,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/6c/69/6c69151c26c5a98a4c4464296c37908e_best.jpg","Men's white, black and pink Hermès silk tie with 'H' throughout and logo at end.","TheRealReal","unknown","_silk"
445,462482157,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/ec/c8/ecc832e5507d3075455c560d157f26ff_best.jpg","Men's salmon and multicolor Hermès silk tie with swirl motif and logo at end.","TheRealReal","unknown","_silk"
448,462636747,125,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/90/da/90dab1bd2b2de7f58244854edab938e5_best.jpg","Men's peach, burgundy and ivory Hermès silk necktie with stripes and layered H motif.","TheRealReal","_striped","_silk"
449,464135891,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/7b/ad/7bad7330bb898e541ca45276a2a1f20b_best.jpg","Men's green Hermès camel print necktie.","TheRealReal","_print","unknown"
450,464135893,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/9e/60/9e60a616a49ddd1707244896de503bc3_best.jpg","Men's mint green Hermès silk printed necktie.","TheRealReal","_print","_silk"
451,464138187,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/01/37/0137e3443457a2201827f8890ac3a6e9_best.jpg","Men's blue and multicolor Hermès woven printed silk tie with ornate pattern throughout.","TheRealReal","_print","_silk"
454,464972701,60,"Hermès Silk Tie",1274,"Hermes","http://bim.shopstyle.com/pim/85/a5/85a53efc9432d5adda709a063c68a37b_best.jpg","Men's orange, brown and multicolor Hermès silk tie with floral motif.","TheRealReal","unknown","_silk"
457,465078926,75,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/7d/3f/7d3f206d12606cb92b1f7efabdd90dcd_best.jpg","Men's sand, tan and multicolor Hermès silk necktie with rabbit motif.","TheRealReal","unknown","_silk"
466,444127316,124.19,"Hermès Vintage patterned tie",1274,"Hermes","http://bim.shopstyle.com/pim/1c/d3/1cd325b3c7676a0dcd30b1846c9396d5_best.jpg","Brown and yellow silk patterned tie from Hermès Vintage featuring a pointed tip and a printed logo. This item is true to fit.","farfetch.com","_print","_silk"
873,462552739,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/ad/1e/ad1ed5bfd36d9a8a2113b10a8518c1f6_best.jpg","Men's green, blue and purple Hermès silk necktie with stripes throughout.","TheRealReal","_striped","_silk"
874,462794072,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/b5/a0/b5a0f0e75dbf3e68843e924bb2ad269c_best.jpg","Men's mustard Hermès silk printed necktie.","TheRealReal","_print","_silk"
875,462794195,75,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/d8/0a/d80aac034caf37da7082b2a01ac752e8_best.jpg","Men's green, yellow and multicolor Hermès silk necktie with rope motif.","TheRealReal","unknown","_silk"
876,462908162,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/81/0c/810c38d7d2f1e05a4d1afda876c771dc_best.jpg","Men's yellow and taupe Hermès silk printed necktie.","TheRealReal","_print","_silk"
880,461789304,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/29/a8/29a8675dc57c3a24f8cb7bbc9f555353_best.jpg","Men's Hermès gold, brown and multicolor circular print silk tie.","TheRealReal","_print","_silk"
883,461789455,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/46/93/469349dd2f07fd5fcd0bd0807260a73a_best.jpg","Men's burgundy Hermès tie with golf course motif.","TheRealReal","unknown","unknown"
884,461789519,95,"Hermès Necktie",1274,"Hermes","http://bim.shopstyle.com/pim/76/f7/76f7ee5a66eea392a2144febe0272fe8_best.jpg","Men's blue and multicolor Hermès woven printed silk necktie with leaf design throughout.","TheRealReal","_print","_silk"
885,461789526,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/99/33/9933641c632d85e18ccb9da9d8fdeffb_best.jpg","Men's blue and green Hermès silk tie.","TheRealReal","unknown","_silk"
888,461789815,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/e1/01/e1019c8d1c4c173958de7e2c7d606143_best.jpg","Men's grass Hermès silk dot print necktie.","TheRealReal","_print","_silk"
890,461789828,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/51/26/51263cb50970c89d809a6c80427cb839_best.jpg","Men's yellow and multicolor Hermès printed silk tie with logo at end.","TheRealReal","_print","_silk"
891,461789830,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/d4/89/d4893dd6dc977d6701f5473e5cd52e95_best.jpg","Men's yellow and multicolor Hermès silk tie with wreath motif and logo at end.","TheRealReal","unknown","_silk"
893,461789882,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/a8/eb/a8eb00c7f53cc8fb1f98c70db8aae380_best.jpg","Men's yellow Hermès silk printed necktie.","TheRealReal","_print","_silk"
894,461789968,75,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/fc/88/fc88ee38a367ae5bcba5829c6ee428aa_best.jpg","Men's green, yellow and navy Hermès silk necktie with geometric print throughout.","TheRealReal","_print","_silk"
895,461790054,95,"Hermès Silk Tie",1274,"Hermes","http://bim.shopstyle.com/pim/de/af/deaf6c56085c191c5ca65af50d067b5f_best.jpg","Men's green and cream Hermès silk striped necktie.","TheRealReal","_striped","_silk"
900,462481942,75,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/fe/8c/fe8c5ce4a422ad22f611c5a7e7647bb3_best.jpg","Men's navy, burgundy and multicolor Hermès silk necktie with tropical motif.","TheRealReal","unknown","_silk"
908,464138535,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/a1/73/a173c825f75bc67c060815440be6745f_best.jpg","Men's ice blue, burgundy and multicolor Hermès silk necktie with harvest motif.","TheRealReal","unknown","_silk"
910,461793081,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/08/40/084021e65de620459a5c3bd551243d4d_best.jpg","Men's navy and multicolor Hermès silk tie with horse motif and logo at end.","TheRealReal","unknown","_silk"
911,464715532,75,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/a1/26/a126b5fb84763d78adcd0ba7d932abd2_best.jpg","Men's pale yellow Hermès silk embroidered necktie.","TheRealReal","unknown","_silk"
919,465700278,75,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/24/97/249759d10352ec9d6cb36595fef18864_best.jpg","Men's navy, white and multicolor Hermès silk necktie with sailboat motif.","TheRealReal","unknown","_silk"
921,461789542,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/79/49/79493ad9b06c2034f5b031fbd65f56bd_best.jpg","Men's green Hermès silk print tie.","TheRealReal","_print","_silk"
1015,462309773,105.01,"Hermès Vintage jacquard tie",1274,"Hermes","http://bim.shopstyle.com/pim/2a/1d/2a1d8b0d7016cef5ba8a3a2c90d8164c_best.jpg","Grey and orange silk jacquard tie from Hermès Vintage circa 1990 featuring a pointed tip and a logo tag to the rear. Please note that vintage items are not new and therefore might have minor imperfections.","farfetch.com","unknown","_silk"
1070,444128461,124.19,"Hermès Vintage striped tie",1274,"Hermes","http://bim.shopstyle.com/pim/40/8f/408f4daae1848a5966b88e0a8d526a37_best.jpg","Bordeaux silk tie from Hermès Vintage featuring a tonal striped print, a pointed tip and a printed logo. Please note that vintage items are not new and therefore might have minor imperfections. This item fits true to size.","farfetch.com","_striped","_silk"
1086,444128587,124.19,"Hermès Vintage patterned tie",1274,"Hermes","http://bim.shopstyle.com/pim/a5/2a/a52ad0708e56f7b8e87f42b1bb8a5836_best.jpg","Brown and green silk patterned tie from Hermès Vintage featuring a pointed tip and a printed logo. This item is true to fit.","farfetch.com","_print","_silk"
1155,465879936,128.58,"Hermès Vintage geometric pattern tie",1274,"Hermes","http://bim.shopstyle.com/pim/0d/98/0d98b60bbf5d875d00a9ba85da81cf8b_best.jpg","Tonal blue silk geometric pattern tie from Hermès Vintage. Please note that vintage items are not new and therefore might have minor imperfections.","farfetch.com","unknown","_silk"
2738,462907285,75,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/8b/9e/8b9eae2da1ac9f43efabb76c808bb69c_best.jpg","Men's navy blue Hermès cherry print necktie.","TheRealReal","_print","unknown"
2741,461789130,125,"Hermès Ascot",1274,"Hermes","http://bim.shopstyle.com/pim/fa/31/fa31c314b4176f302a53f335e4590da2_best.jpg","Beige silk ascot with center pleating","TheRealReal","unknown","_silk"
2759,461789845,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/50/47/50473e9934c8846c1e1ea67d4685005d_best.jpg","Men's lime, blue and orange Hermès silk stripe necktie.","TheRealReal","_striped","_silk"
2761,461789900,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/f0/70/f070d2c099a7f7a956b9a7434348c95c_best.jpg","Men's gold Hermès silk fish print necktie.","TheRealReal","_print","_silk"
2762,461789909,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/1d/a7/1da78b2408a966ed39b7b36d7cc50800_best.jpg","Men's yellow Hermès silk printed necktie.","TheRealReal","_print","_silk"
2763,461789953,75,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/87/ee/87eec7340143ad074018bb8a4efd80a5_best.jpg","Men's crimson, bone and black Hermès silk necktie with geometric print throughout.","TheRealReal","_print","_silk"
2764,461789997,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/21/50/2150714f70fd8d1b1d28867ded489249_best.jpg","Men's lime and pistachio Hermès printed silk tie with 'H' throughout and logo at end.","TheRealReal","_print","_silk"
2765,461790057,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/5a/dc/5adccf14b4bb81f8594875e589d75b50_best.jpg","Men's deep pink, saffron and taupe Hermès silk necktie with geometric print throughout.","TheRealReal","_print","_silk"
2766,461790058,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/05/22/0522feb112bb3db04e920f4d4c1e375f_best.jpg","Men's red, blue and yellow Hermès silk necktie with geometric print throughout.","TheRealReal","_print","_silk"
2767,461790059,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/2e/73/2e735a630bafd4d07b4aa3e4948a3732_best.jpg","Men's raisin, bone and multicolor Hermès silk necktie with geometric print throughout.","TheRealReal","_print","_silk"
2768,461790061,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/96/fa/96fa25c91c23398baa5f693275ba0069_best.jpg","Men's steel blue, navy and multicolor Hermès silk necktie with geometric print throughout.","TheRealReal","_print","_silk"
2769,461790062,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/34/3c/343c2bcb8ed460b47ea44c4dd99db410_best.jpg","Men's blue, green and multicolor Hermès silk necktie with horse motif.","TheRealReal","unknown","_silk"
2770,461790065,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/b1/97/b1975357c72f2434a980cfc1693a5497_best.jpg","Men's red, blue and multicolor Hermès printed Silk Necktie.","TheRealReal","_print","unknown"
2772,461790344,75,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/69/fe/69fe40a1264498aa7b2a20461417fb3e_best.jpg","Men's blue, yellow and red Hermès silk printed necktie.","TheRealReal","_print","_silk"
2773,462481335,75,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/44/cb/44cb2bc969b175dbc72e5f5d51c5470b_best.jpg","Men's yellow and multicolor Hermès printed silk tie with logo at end.","TheRealReal","_print","_silk"
2779,462481424,75,"Hermès Silk Tie",1274,"Hermes","http://bim.shopstyle.com/pim/55/d3/55d363caf9e74b7c1a9cd57c4ecdb6ea_best.jpg","Men's blue and gold Hermès printed silk tie.","TheRealReal","_print","_silk"
2788,462481665,60,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/90/ba/90ba4222e2ac04cb7c7a272105ee82ce_best.jpg","Men's burgundy, blue and multicolor Hermès silk necktie with French Flag motif.","TheRealReal","unknown","_silk"
2805,462481943,100,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/bf/45/bf451241238863e1b1a228a164d80391_best.jpg","Men's red, sand and multicolor Hermès silk necktie with Egyptian motif.","TheRealReal","unknown","_silk"
2807,461792571,75,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/5b/d9/5bd97476242e77ca36e835b2a841a81b_best.jpg","Men's brown and blue silk Hermès tie with dolphin motif.","TheRealReal","unknown","_silk"
2810,461792659,75,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/06/aa/06aa8ee2e8f93030b35e4f3d758a0bff_best.jpg","Men's beige Hermès silk printed necktie.","TheRealReal","_print","_silk"
2814,462482099,100,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/4c/bb/4cbb044bf338463bda30000b9b5000d0_best.jpg","Men's moss Hermès silk necktie with H motif.","TheRealReal","unknown","_silk"
2818,462482120,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/8f/28/8f2875956bbb4b2b1c7bb81d13fa2f6d_best.jpg","Men's vermillion, saffron and multicolor Hermès silk necktie with geometric tribal motif.","TheRealReal","unknown","_silk"
2820,461792909,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/43/10/4310260a6bc9ff3b3c66aca55437680b_best.jpg","Men's Blue and multicolor Hermès printed silk tie with logo at end.","TheRealReal","_print","_silk"
2821,461792952,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/56/52/5652c5d867f66fbd7b6d998c97f6d770_best.jpg","Men's yellow and multicolor Hermès printed silk tie with logo at end.","TheRealReal","_print","_silk"
2825,462482155,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/e6/6e/e66ebbcef96342e67621f02d2453391b_best.jpg","Men's yellow and multicolor Hermès printed silk tie with logo at end.","TheRealReal","_print","_silk"
2826,462482253,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/a9/ce/a9ce3cf921d9d90fc8785710c34ba1e7_best.jpg","Men's golden brown, red and blue Hermès silk necktie with camel motif.","TheRealReal","unknown","_silk"
2834,462481330,95,"Hermès Silk Necktie",1274,"Hermes","http://bim.shopstyle.com/pim/5a/cf/5acfe5d1d7647896621b7788cc9ca74d_best.jpg","Men's chocolate brown and pink Hermès silk necktie with abstract print throughout.","TheRealReal","_print","_silk"
2875,462636746,95,"Hermès Tie",1274,"Hermes","http://bim.shopstyle.com/pim/f0/fc/f0fce9955a5e07348850be684e3f5b39_best.jpg","Men's yellow, green and multicolor Hermès silk necktie with floral motif.","TheRealReal","unknown","_silk"
